Time      ,StringPot
179.6,6.07
179.7,6.07
179.8,6.07
179.9,6.11
180,6.2
180.1,6.25
180.2,6.3
180.3,6.3
180.4,6.3
180.5,6.3
180.6,6.3
180.7,6.35
180.8,6.4
180.9,6.4
181,6.33
181.1,6.34
181.2,6.4
181.3,6.45
181.4,6.45
181.5,6.37
181.6,6.37
181.7,6.37
181.8,6.37
181.9,6.36
182,6.29
182.1,6.26
182.2,6.26
182.3,6.21
182.4,6.17
182.5,6.14
182.6,6.11
182.7,6.08
182.8,6.07
182.9,6.01
183,5.98
183.1,5.98
183.2,5.98
183.3,5.99
183.4,6.19
183.5,6.19
183.6,6.19
183.7,6.22
183.8,6.25
183.9,6.31
184,6.37
184.1,6.46
184.2,6.58
184.3,6.63
184.4,6.65
184.5,6.69
184.6,6.71
184.7,6.71
184.8,6.71
184.9,6.73
185,6.74
185.1,6.79
185.2,6.82
185.3,6.91
185.4,7.08
185.5,7.13
185.6,7.09
185.7,7.08
185.8,7.11
185.9,7.12
186,7.12
186.1,7.12
186.2,7.12
186.3,7.11
186.4,7.09
186.5,7.07
186.6,7.04
186.7,7
186.8,6.96
186.9,6.92
187,6.85
187.1,6.82
187.2,6.77
187.3,6.72
187.4,6.71
187.5,6.7
187.6,6.65
187.7,6.64
187.8,6.61
187.9,6.52
188,6.52
188.1,6.52
188.2,6.51
188.3,6.49
188.4,6.4
188.5,6.4
188.6,6.38
188.7,6.34
188.8,6.33
188.9,6.42
189,6.49
189.1,6.55
189.2,6.69
189.3,6.72
189.4,6.67
189.5,6.6
189.6,6.53
189.7,6.51
189.8,6.51
189.9,6.48
190,6.46
190.1,6.42
190.2,6.42
190.3,6.42
190.4,6.43
190.5,6.43
190.6,6.43
190.7,6.43
190.8,6.43
190.9,6.43
191,6.43
191.1,6.43
191.2,6.43
191.3,6.43
191.4,6.43
191.5,6.42
191.6,6.42
191.7,6.42
191.8,6.42
191.9,6.42
192,6.42
192.1,6.45
192.2,6.51
192.3,6.53
192.4,6.54
192.5,6.59
192.6,6.67
192.7,6.7
192.8,6.71
192.9,6.73
193,6.76
193.1,6.76
193.2,6.76
193.3,6.81
193.4,6.83
193.5,6.83
193.6,6.83
193.7,6.87
193.8,6.88
193.9,6.89
194,6.83
194.1,6.83
194.2,6.79
194.3,6.74
194.4,6.58
194.5,6.54
194.6,6.54
194.7,6.54
194.8,6.54
194.9,6.54
195,6.55
195.1,6.55
195.2,6.55
195.3,6.55
195.4,6.55
195.5,6.55
195.6,6.56
195.7,6.6
195.8,6.61
195.9,6.64
196,6.64
196.1,6.64
196.2,6.64
196.3,6.64
196.4,6.64
196.5,6.66
196.6,6.7
196.7,6.7
196.8,6.7
196.9,6.66
197,6.64
197.1,6.63
197.2,6.59
197.3,6.58
197.4,6.58
197.5,6.56
197.6,6.56
197.7,6.55
197.8,6.55
197.9,6.55
198,6.55
198.1,6.54
198.2,6.5
198.3,6.5
198.4,6.5
198.5,6.49
198.6,6.49
198.7,6.45
198.8,6.44
198.9,6.42
199,6.42
199.1,6.41
199.2,6.4
199.3,6.4
199.4,6.4
199.5,6.4
199.6,6.4
199.7,6.4
199.8,6.4
199.9,6.4
200,6.4
200.1,6.4
200.2,6.4
200.3,6.41
200.4,6.4
200.5,6.41
200.6,6.41
200.7,6.41
200.8,6.4
200.9,6.37
201,6.24
201.1,6.21
201.2,6.21
201.3,6.21
201.4,6.21
201.5,6.21
201.6,6.17
201.7,6.17
201.8,6.14
201.9,6.1
202,6.01
202.1,6.01
202.2,6.01
202.3,5.98
202.4,5.95
202.5,5.95
202.6,5.92
202.7,5.92
202.8,5.92
202.9,5.88
203,5.88
203.1,5.84
203.2,5.83
203.3,5.83
203.4,5.88
203.5,5.9
203.6,5.9
203.7,5.9
203.8,5.92
203.9,5.94
204,6.02
204.1,6.04
204.2,6.13
204.3,6.17
204.4,6.19
204.5,6.19
204.6,6.19
204.7,6.16
204.8,6.16
204.9,6.19
205,6.23
205.1,6.26
205.2,6.32
205.3,6.38
205.4,6.41
205.5,6.43
205.6,6.44
205.7,6.49
205.8,6.5
205.9,6.43
206,6.38
206.1,6.38
206.2,6.38
206.3,6.36
206.4,6.36
206.5,6.23
206.6,6.22
206.7,6.19
206.8,6.17
206.9,5.86
207,5.82
207.1,5.82
207.2,5.82
207.3,5.8
207.4,5.72
207.5,5.7
207.6,5.67
207.7,5.66
207.8,5.64
207.9,5.64
208,5.72
208.1,5.74
208.2,5.79
208.3,5.82
208.4,5.82
208.5,5.82
208.6,5.82
208.7,5.82
208.8,5.82
208.9,5.82
209,5.82
209.1,5.82
209.2,5.76
209.3,5.77
209.4,5.78
209.5,5.93
209.6,5.94
209.7,6.03
209.8,6.16
209.9,6.26
210,6.29
210.1,6.3
210.2,6.3
210.3,6.34
210.4,6.36
210.5,6.37
210.6,6.37
210.7,6.24
210.8,6.24
210.9,6.27
211,6.27
211.1,6.25
211.2,6.14
211.3,6.1
211.4,6.1
211.5,6.08
211.6,6.08
211.7,6.08
211.8,6.03
211.9,5.99
212,5.96
212.1,5.94
212.2,5.93
212.3,5.89
212.4,5.86
212.5,5.85
212.6,5.85
212.7,5.83
212.8,5.81
212.9,5.81
213,5.8
213.1,5.79
213.2,5.76
213.3,5.74
213.4,5.71
213.5,5.63
213.6,5.55
213.7,5.49
213.8,5.38
213.9,5.35
214,5.33
214.1,5.31
214.2,5.26
214.3,5.23
214.4,5.23
214.5,5.17
214.6,5.16
214.7,5.18
214.8,5.25
214.9,5.26
215,5.26
215.1,5.26
215.2,5.26
215.3,5.26
215.4,5.26
215.5,5.27
215.6,5.36
215.7,5.39
215.8,5.43
215.9,5.47
216,5.5
216.1,5.53
216.2,5.52
216.3,5.53
216.4,5.53
216.5,5.53
216.6,5.53
216.7,5.53
216.8,5.53
216.9,5.52
217,5.53
217.1,5.54
217.2,5.54
217.3,5.54
217.4,5.54
217.5,5.54
217.6,5.54
217.7,5.5
217.8,5.5
217.9,5.5
218,5.53
218.1,5.57
218.2,5.64
218.3,5.65
218.4,5.68
218.5,5.77
218.6,5.8
218.7,5.82
218.8,5.87
218.9,5.87
219,5.87
219.1,5.84
219.2,5.84
219.3,5.82
219.4,5.76
219.5,5.64
219.6,5.56
219.7,5.46
219.8,5.46
219.9,5.39
220,5.38
220.1,5.37
220.2,5.37
220.3,5.37
220.4,5.41
220.5,5.48
220.6,5.52
220.7,5.55
220.8,5.62
220.9,5.64
221,5.64
221.1,5.66
221.2,5.7
221.3,5.77
221.4,5.84
221.5,5.9
221.6,5.92
221.7,5.94
221.8,5.96
221.9,6.02
222,6.11
222.1,6.19
222.2,6.24
222.3,6.26
222.4,6.27
222.5,6.26
222.6,6.27
222.7,6.26
222.8,6.26
222.9,6.27
223,6.27
223.1,6.27
223.2,6.27
223.3,6.27
223.4,6.22
223.5,6.21
223.6,6.2
223.7,6.17
223.8,6.14
223.9,6.12
224,6.11
224.1,6.08
224.2,6.06
224.3,6.06
224.4,6.06
224.5,6.06
224.6,6.06
224.7,6.06
224.8,6.06
224.9,6.06
225,6.06
225.1,6.06
225.2,6.06
225.3,6.06
225.4,6
225.5,6
225.6,6
225.7,6
225.8,6
225.9,6
226,6
226.1,6
226.2,6.01
226.3,6.03
226.4,6.03
226.5,6.03
226.6,6.03
226.7,6.03
226.8,6.02
226.9,6
227,5.92
227.1,5.92
227.2,5.88
227.3,5.87
227.4,5.88
227.5,5.87
227.6,5.88
227.7,5.92
227.8,5.94
227.9,5.94
228,5.94
228.1,5.94
228.2,5.93
228.3,5.94
228.4,5.94
228.5,5.91
228.6,5.88
228.7,5.85
228.8,5.85
228.9,5.85
229,5.85
229.1,5.86
229.2,5.88
229.3,5.88
229.4,5.88
229.5,5.95
229.6,5.97
229.7,6.13
229.8,6.13
229.9,6.13
230,6.16
230.1,6.2
230.2,6.24
230.3,6.24
230.4,6.25
230.5,6.26
230.6,6.26
230.7,6.27
230.8,6.27
230.9,6.27
231,6.27
231.1,6.27
231.2,6.27
231.3,6.27
231.4,6.27
231.5,6.27
231.6,6.27
231.7,6.27
231.8,6.29
231.9,6.3
232,6.3
232.1,6.36
232.2,6.38
232.3,6.38
232.4,6.38
232.5,6.38
232.6,6.38
232.7,6.38
232.8,6.38
232.9,6.38
233,6.35
233.1,6.28
233.2,6.24
233.3,6.24
233.4,6.23
233.5,6.23
233.6,6.23
233.7,6.23
233.8,6.24
233.9,6.25
234,6.25
234.1,6.25
234.2,6.25
234.3,6.25
234.4,6.25
234.5,6.24
234.6,6.21
234.7,6.19
234.8,6.04
234.9,5.95
235,5.95
235.1,5.95
235.2,5.94
235.3,5.87
235.4,5.73
235.5,5.65
235.6,5.62
235.7,5.62
235.8,5.56
235.9,5.52
236,5.45
236.1,5.39
236.2,5.31
236.3,5.27
236.4,5.21
236.5,5.15
236.6,5.11
236.7,5
236.8,5
236.9,5
237,4.96
237.1,4.93
237.2,4.93
237.3,4.93
237.4,4.93
237.5,4.93
237.6,4.93
237.7,4.93
237.8,4.97
237.9,4.97
238,4.97
238.1,4.98
238.2,5.09
238.3,5.15
238.4,5.17
238.5,5.16
238.6,5.16
238.7,5.16
238.8,5.15
238.9,5.15
239,5.26
239.1,5.43
239.2,5.62
239.3,5.9
239.4,6.04
239.5,6.13
239.6,6.15
239.7,6.22
239.8,6.25
239.9,6.27
240,6.44
240.1,6.53
240.2,6.59
240.3,6.64
240.4,6.67
240.5,6.69
240.6,6.69
240.7,6.67
240.8,6.66
240.9,6.66
241,6.66
241.1,6.66
241.2,6.66
241.3,6.66
241.4,6.67
241.5,6.66
241.6,6.67
241.7,6.71
241.8,6.71
241.9,6.73
242,6.78
242.1,6.8
242.2,6.8
242.3,6.87
242.4,6.95
242.5,6.99
242.6,6.99
242.7,7.04
242.8,7.05
242.9,7.06
243,7.1
243.1,7.15
243.2,7.15
243.3,7.15
243.4,7.15
243.5,7.05
243.6,7.02
243.7,7.01
243.8,7
243.9,6.85
244,6.62
244.1,6.58
244.2,6.53
244.3,6.51
244.4,6.5
244.5,6.46
244.6,6.46
244.7,6.62
244.8,6.69
244.9,6.56
245,6.55
245.1,6.52
245.2,6.51
245.3,6.5
245.4,6.49
245.5,6.45
245.6,6.41
245.7,6.34
245.8,6.31
245.9,6.32
246,6.31
246.1,6.31
246.2,6.31
246.3,6.29
246.4,6.24
246.5,6.15
246.6,6.08
246.7,6
246.8,5.96
246.9,5.87
247,5.79
247.1,5.76
247.2,5.69
247.3,5.66
247.4,5.59
247.5,5.59
247.6,5.62
247.7,5.63
247.8,5.63
247.9,5.63
248,5.63
248.1,5.63
248.2,5.63
248.3,5.63
248.4,5.61
248.5,5.57
248.6,5.56
248.7,5.53
248.8,5.54
248.9,5.54
249,5.54
249.1,5.54
249.2,5.53
249.3,5.54
249.4,5.53
249.5,5.53
249.6,5.53
249.7,5.53
249.8,5.54
249.9,5.54
250,5.54
250.1,5.54
250.2,5.58
250.3,5.62
250.4,5.62
250.5,5.74
250.6,5.73
250.7,5.74
250.8,5.81
250.9,5.83
251,5.92
251.1,5.95
251.2,6.03
251.3,6.04
251.4,6.04
251.5,6.04
251.6,5.95
251.7,5.91
251.8,5.88
251.9,5.87
252,5.87
252.1,5.82
252.2,5.81
252.3,5.79
252.4,5.79
252.5,5.79
252.6,5.78
252.7,5.78
252.8,5.77
252.9,5.76
253,5.71
253.1,5.71
253.2,5.65
253.3,5.63
253.4,5.63
253.5,5.61
253.6,5.56
253.7,5.56
253.8,5.54
253.9,5.49
254,5.47
254.1,5.44
254.2,5.43
254.3,5.42
254.4,5.42
254.5,5.45
254.6,5.52
254.7,5.56
254.8,5.58
254.9,5.59
255,5.62
255.1,5.64
255.2,5.66
255.3,5.67
255.4,5.68
255.5,5.68
255.6,5.71
255.7,5.77
255.8,5.8
255.9,5.85
256,5.9
256.1,5.98
256.2,5.98
256.3,5.98
256.4,5.97
256.5,5.97
256.6,5.97
256.7,6
256.8,6
256.9,6.02
257,6.02
257.1,6.02
257.2,5.97
257.3,5.96
257.4,5.96
257.5,5.96
257.6,5.96
257.7,6.02
257.8,6.11
257.9,6.11
258,6.11
258.1,6.11
258.2,6.12
258.3,6.12
258.4,6.12
258.5,6.11
258.6,6.11
258.7,6.11
258.8,6.05
258.9,6.03
259,6.02
259.1,5.96
259.2,5.93
259.3,5.87
259.4,5.76
259.5,5.58
259.6,5.58
259.7,5.57
259.8,5.58
259.9,5.57
260,5.57
260.1,5.49
260.2,5.48
260.3,5.48
260.4,5.54
260.5,5.55
260.6,5.72
260.7,5.82
260.8,5.81
260.9,5.82
261,5.86
261.1,5.91
261.2,5.92
261.3,5.93
261.4,5.96
261.5,5.97
261.6,6
261.7,6.05
261.8,6.06
261.9,6.09
262,6.12
262.1,6.13
262.2,6.11
262.3,6.1
262.4,6.14
262.5,6.19
262.6,6.21
262.7,6.21
262.8,6.22
262.9,6.22
263,6.23
263.1,6.26
263.2,6.26
263.3,6.26
263.4,6.27
263.5,6.29
263.6,6.33
263.7,6.35
263.8,6.42
263.9,6.5
264,6.51
264.1,6.54
264.2,6.58
264.3,6.59
264.4,6.6
264.5,6.71
264.6,6.71
264.7,6.71
264.8,6.71
264.9,6.71
265,6.71
265.1,6.71
265.2,6.7
265.3,6.67
265.4,6.64
265.5,6.6
265.6,6.59
265.7,6.46
265.8,6.45
265.9,6.37
266,6.36
266.1,6.36
266.2,6.36
266.3,6.36
266.4,6.36
266.5,6.36
266.6,6.36
266.7,6.33
266.8,6.32
266.9,6.29
267,6.27
267.1,6.25
267.2,6.22
267.3,6.21
267.4,6.22
267.5,6.22
267.6,6.22
267.7,6.19
267.8,6.15
267.9,6.05
268,6.02
268.1,6.02
268.2,6.02
268.3,6
268.4,5.96
268.5,5.94
268.6,5.88
268.7,5.85
268.8,5.82
268.9,5.81
269,5.79
269.1,5.78
269.2,5.77
269.3,5.75
269.4,5.73
269.5,5.62
269.6,5.56
269.7,5.55
269.8,5.52
269.9,5.46
270,5.4
270.1,5.34
270.2,5.31
270.3,5.32
270.4,5.29
270.5,5.27
270.6,5.23
270.7,5.2
270.8,5.18
270.9,5.18
271,5.18
271.1,5.18
271.2,5.18
271.3,5.18
271.4,5.18
271.5,5.18
271.6,5.21
271.7,5.29
271.8,5.33
271.9,5.33
272,5.33
272.1,5.33
272.2,5.43
272.3,5.47
272.4,5.47
272.5,5.49
272.6,5.52
272.7,5.52
272.8,5.52
272.9,5.46
273,5.46
273.1,5.47
273.2,5.54
273.3,5.56
273.4,5.56
273.5,5.56
273.6,5.56
273.7,5.56
273.8,5.56
273.9,5.56
274,5.56
274.1,5.57
274.2,5.61
274.3,5.64
274.4,5.77
274.5,5.82
274.6,5.84
274.7,5.96
274.8,6.03
274.9,6.04
275,6.11
275.1,6.11
275.2,6.11
275.3,6.11
275.4,6.12
275.5,6.15
275.6,6.16
275.7,6.16
275.8,6.16
275.9,6.12
276,6.12
276.1,6.11
276.2,6.1
276.3,6.1
276.4,6.08
276.5,6.05
276.6,6.02
276.7,6.01
276.8,6.01
276.9,6.01
277,6.01
277.1,6.01
277.2,6.01
277.3,6.01
277.4,5.98
277.5,5.98
277.6,5.88
277.7,5.87
277.8,5.81
277.9,5.71
278,5.69
278.1,5.69
278.2,5.67
278.3,5.66
278.4,5.75
278.5,5.74
278.6,5.74
278.7,5.68
278.8,5.65
278.9,5.65
279,5.63
279.1,5.56
279.2,5.46
279.3,5.39
279.4,5.38
279.5,5.38
279.6,5.38
279.7,5.38
279.8,5.39
279.9,5.49
280,5.51
280.1,5.52
280.2,5.53
280.3,5.54
280.4,5.56
280.5,5.58
280.6,5.58
280.7,5.58
280.8,5.58
280.9,5.59
281,5.61
281.1,5.64
281.2,5.66
281.3,5.67
281.4,5.69
281.5,5.71
281.6,5.75
281.7,5.78
281.8,5.82
281.9,5.85
282,5.85
282.1,5.85
282.2,5.87
282.3,5.9
282.4,5.93
282.5,5.94
282.6,5.96
282.7,5.96
282.8,5.96
282.9,5.96
283,5.96
283.1,5.96
283.2,5.95
283.3,5.96
283.4,5.93
283.5,5.91
283.6,5.87
283.7,5.87
283.8,5.86
283.9,5.86
284,5.86
284.1,5.93
284.2,5.97
284.3,5.97
284.4,5.97
284.5,5.97
284.6,5.97
284.7,5.97
284.8,5.97
284.9,5.97
285,5.97
285.1,5.97
285.2,5.97
285.3,5.97
285.4,5.97
285.5,5.97
285.6,5.96
285.7,5.96
285.8,5.96
285.9,5.96
286,5.96
286.1,5.96
286.2,5.96
286.3,5.96
286.4,5.96
286.5,5.97
286.6,6.02
286.7,6.04
286.8,6.04
286.9,6.04
287,6.04
287.1,6.04
287.2,6.04
287.3,6.04
287.4,6.01
287.5,5.95
287.6,5.93
287.7,5.88
287.8,5.82
287.9,5.71
288,5.71
288.1,5.71
288.2,5.71
288.3,5.68
288.4,5.64
288.5,5.64
288.6,5.64
288.7,5.64
288.8,5.64
288.9,5.62
289,5.59
289.1,5.59
289.2,5.59
289.3,5.58
289.4,5.56
289.5,5.54
289.6,5.52
289.7,5.48
289.8,5.43
289.9,5.42
290,5.42
290.1,5.43
290.2,5.42
290.3,5.39
290.4,5.37
290.5,5.37
290.6,5.37
290.7,5.37
290.8,5.34
290.9,5.29
291,5.28
291.1,5.27
291.2,5.23
291.3,5.14
291.4,5.11
291.5,5.11
291.6,5.08
291.7,5.08
291.8,5.08
291.9,5.1
292,5.1
292.1,5.15
292.2,5.27
292.3,5.28
292.4,5.28
292.5,5.28
292.6,5.28
292.7,5.28
292.8,5.28
292.9,5.28
293,5.29
293.1,5.31
293.2,5.33
293.3,5.33
293.4,5.33
293.5,5.33
293.6,5.33
293.7,5.32
293.8,5.31
293.9,5.26
294,5.21
294.1,5.19
294.2,5.17
294.3,5.17
294.4,5.17
294.5,5.17
294.6,5.17
294.7,5.2
294.8,5.2
294.9,5.2
295,5.2
295.1,5.19
295.2,5.18
295.3,5.18
295.4,5.18
295.5,5.18
295.6,5.18
295.7,5.18
295.8,5.2
295.9,5.25
296,5.25
296.1,5.25
296.2,5.25
296.3,5.27
296.4,5.31
296.5,5.36
296.6,5.43
296.7,5.56
296.8,5.67
296.9,5.73
297,5.79
297.1,5.82
297.2,5.85
297.3,5.95
297.4,5.96
297.5,5.96
297.6,5.97
297.7,5.98
297.8,6
297.9,6
298,6
298.1,6
298.2,6.02
298.3,6.02
298.4,6.02
298.5,6.03
298.6,6.03
298.7,6.03
298.8,6.04
298.9,6.05
299,6.04
299.1,6.04
299.2,6.04
299.3,6.04
299.4,6.04
299.5,6.04
299.6,6.05
299.7,6.05
299.8,6.05
299.9,6.05
300,6.05
300.1,6.05
300.2,6.04
300.3,6.01
300.4,5.94
300.5,5.95
300.6,5.94
300.7,5.95
300.8,5.95
300.9,5.95
301,5.94
301.1,5.95
301.2,5.95
301.3,5.94
301.4,5.94
301.5,5.94
301.6,5.95
301.7,5.95
301.8,5.94
301.9,5.94
302,5.94
302.1,5.93
302.2,5.92
302.3,5.92
302.4,5.92
302.5,5.92
302.6,5.92
302.7,5.92
302.8,5.92
302.9,5.92
303,5.92
303.1,5.92
303.2,5.92
303.3,5.92
303.4,5.92
303.5,5.92
303.6,5.92
303.7,5.92
303.8,5.92
303.9,5.92
304,5.92
304.1,5.92
304.2,5.92
304.3,5.92
304.4,5.93
304.5,5.92
304.6,5.92
304.7,5.92
304.8,5.92
304.9,5.92
305,5.92
305.1,5.92
305.2,5.92
305.3,5.88
305.4,5.88
305.5,5.84
305.6,5.79
305.7,5.79
305.8,5.79
305.9,5.79
306,5.79
306.1,5.75
306.2,5.74
306.3,5.72
306.4,5.72
306.5,5.72
306.6,5.76
306.7,5.79
306.8,5.8
306.9,5.84
307,5.88
307.1,5.9
307.2,5.91
307.3,5.94
307.4,5.96
307.5,5.97
307.6,6
307.7,6.01
307.8,6.04
307.9,6.06
308,6.11
308.1,6.14
308.2,6.14
308.3,6.15
308.4,6.15
308.5,6.19
308.6,6.22
308.7,6.22
308.8,6.22
308.9,6.22
309,6.22
309.1,6.24
309.2,6.25
309.3,6.26
309.4,6.27
309.5,6.31
309.6,6.32
309.7,6.31
309.8,6.31
309.9,6.31
310,6.31
310.1,6.29
310.2,6.29
310.3,6.26
310.4,6.25
310.5,6.25
310.6,6.25
310.7,6.25
310.8,6.17
310.9,6.17
311,6.14
311.1,6
311.2,5.85
311.3,5.83
311.4,5.78
311.5,5.73
311.6,5.73
311.7,5.74
311.8,5.77
311.9,5.9
312,5.96
312.1,6
312.2,5.98
312.3,5.88
312.4,5.83
312.5,5.83
312.6,5.82
312.7,5.78
312.8,5.73
312.9,5.65
313,5.64
313.1,5.64
313.2,5.64
313.3,5.64
313.4,5.58
313.5,5.58
313.6,5.62
313.7,5.67
313.8,5.69
313.9,5.69
314,5.69
314.1,5.69
314.2,5.68
314.3,5.66
314.4,5.57
314.5,5.49
314.6,5.49
314.7,5.49
314.8,5.49
314.9,5.48
315,5.48
315.1,5.48
315.2,5.48
315.3,5.48
315.4,5.45
315.5,5.42
315.6,5.38
315.7,5.32
315.8,5.3
315.9,5.27
316,5.19
316.1,5.08
316.2,5.08
316.3,5.08
316.4,5.07
316.5,5.06
316.6,4.99
316.7,4.94
316.8,4.93
316.9,4.93
317,4.93
317.1,4.95
317.2,4.94
317.3,4.89
317.4,4.88
317.5,4.83
317.6,4.76
317.7,4.76
317.8,4.75
317.9,4.7
318,4.68
318.1,4.61
318.2,4.54
318.3,4.54
318.4,4.54
318.5,4.54
318.6,4.51
318.7,4.51
318.8,4.55
318.9,4.57
319,4.51
319.1,4.54
319.2,4.58
319.3,4.57
319.4,4.59
319.5,4.77
319.6,4.92
319.7,5.08
319.8,5.27
319.9,5.38
320,5.38
320.1,5.35
320.2,5.38
320.3,5.39
320.4,5.42
320.5,5.34
320.6,5.35
320.7,5.38
320.8,5.43
320.9,5.44
321,5.44
321.1,5.44
321.2,5.46
321.3,5.55
321.4,5.57
321.5,5.58
321.6,5.59
321.7,5.62
321.8,5.66
321.9,5.67
322,5.67
322.1,5.67
322.2,5.67
322.3,5.67
322.4,5.68
322.5,5.71
322.6,5.71
322.7,5.71
322.8,5.74
322.9,5.75
323,5.76
323.1,5.78
323.2,5.82
323.3,5.83
323.4,5.82
323.5,5.79
323.6,5.78
323.7,5.72
323.8,5.72
323.9,5.72
324,5.65
324.1,5.64
324.2,5.53
324.3,5.53
324.4,5.53
324.5,5.52
324.6,5.49
324.7,5.45
324.8,5.44
324.9,5.42
325,5.39
325.1,5.34
325.2,5.25
325.3,5.19
325.4,5.15
325.5,5.12
325.6,5.09
325.7,5.09
325.8,5.09
325.9,5.09
326,5.2
326.1,5.21
326.2,5.23
326.3,5.23
326.4,5.23
326.5,5.23
326.6,5.28
326.7,5.29
326.8,5.29
326.9,5.29
327,5.29
327.1,5.29
327.2,5.29
327.3,5.35
327.4,5.45
327.5,5.53
327.6,5.58
327.7,5.61
327.8,5.67
327.9,5.71
328,5.71
328.1,5.72
328.2,5.82
328.3,5.87
328.4,5.9
328.5,5.91
328.6,5.94
328.7,5.96
328.8,5.96
328.9,5.96
329,5.96
329.1,5.96
329.2,5.96
329.3,5.9
329.4,5.86
329.5,5.86
329.6,5.86
329.7,5.86
329.8,5.86
329.9,5.86
330,5.86
330.1,5.86
330.2,5.86
330.3,5.86
330.4,5.86
330.5,5.85
330.6,5.82
330.7,5.82
330.8,5.82
330.9,5.82
331,5.82
331.1,5.82
331.2,5.82
331.3,5.82
331.4,5.82
331.5,5.82
331.6,5.82
331.7,5.82
331.8,5.82
331.9,5.82
332,5.82
332.1,5.82
332.2,5.68
332.3,5.64
332.4,5.64
332.5,5.64
332.6,5.64
332.7,5.63
332.8,5.63
332.9,5.61
333,5.59
333.1,5.59
333.2,5.59
333.3,5.59
333.4,5.66
333.5,5.71
333.6,5.76
333.7,5.77
333.8,5.78
333.9,5.8
334,5.82
334.1,5.82
334.2,5.83
334.3,5.85
334.4,5.85
334.5,5.85
334.6,5.85
334.7,5.85
334.8,5.92
334.9,5.92
335,5.92
335.1,5.92
335.2,5.92
335.3,5.92
335.4,5.95
335.5,5.96
335.6,5.96
335.7,5.97
335.8,6
335.9,6
336,5.99
336.1,5.83
336.2,5.81
336.3,5.81
336.4,5.82
336.5,5.83
336.6,5.82
336.7,5.83
336.8,5.79
336.9,5.76
337,5.69
337.1,5.56
337.2,5.5
337.3,5.47
337.4,5.34
337.5,5.32
337.6,5.32
337.7,5.26
337.8,5.23
337.9,5.23
338,5.15
338.1,5.09
338.2,5.07
338.3,5.05
338.4,5.03
338.5,4.98
338.6,4.93
338.7,4.92
338.8,4.86
338.9,4.84
339,4.83
339.1,4.84
339.2,4.93
339.3,5.05
339.4,5.19
339.5,5.2
339.6,5.28
339.7,5.36
339.8,5.44
339.9,5.49
340,5.56
340.1,5.64
340.2,5.64
340.3,5.65
340.4,5.64
340.5,5.64
340.6,5.64
340.7,5.64
340.8,5.64
340.9,5.64
341,5.64
341.1,5.36
341.2,5.37
341.3,5.38
341.4,5.4
341.5,5.4
341.6,5.4
341.7,5.36
341.8,5.25
341.9,5.2
342,5.2
342.1,5.18
342.2,5.11
342.3,5.1
342.4,5.07
342.5,5.03
342.6,5.01
342.7,4.91
342.8,4.84
342.9,4.95
343,4.94
343.1,4.94
343.2,4.93
343.3,4.89
343.4,4.87
343.5,4.87
343.6,4.87
343.7,4.86
343.8,4.84
343.9,4.84
344,4.82
344.1,4.81
344.2,4.82
344.3,4.94
344.4,5.13
344.5,5.26
344.6,5.34
344.7,5.45
344.8,5.52
344.9,5.58
345,5.59
345.1,5.59
345.2,5.62
345.3,5.65
345.4,5.67
345.5,5.67
345.6,5.67
345.7,5.67
345.8,5.67
345.9,5.65
346,5.64
346.1,5.63
346.2,5.6
346.3,5.56
346.4,5.55
346.5,5.55
346.6,5.55
346.7,5.58
346.8,5.62
346.9,5.62
347,5.61
347.1,5.61
347.2,5.61
347.3,5.62
347.4,5.61
347.5,5.49
347.6,5.49
347.7,5.49
347.8,5.49
347.9,5.49
348,5.49
348.1,5.49
348.2,5.44
348.3,5.36
348.4,5.33
348.5,5.27
348.6,5.25
348.7,5.19
348.8,5.16
348.9,5.14
349,5.1
349.1,5.1
349.2,5.09
349.3,5.05
349.4,5.02
349.5,4.99
349.6,4.98
349.7,4.97
349.8,4.99
349.9,5.17
350,5.31
350.1,5.23
350.2,5.15
350.3,5.14
350.4,5.1
350.5,5.08
350.6,5.11
350.7,5.2
350.8,5.27
350.9,5.33
351,5.38
351.1,5.42
351.2,5.47
351.3,5.49
351.4,5.52
351.5,5.53
351.6,5.53
351.7,5.55
351.8,5.56
351.9,5.53
352,5.53
352.1,5.53
352.2,5.48
352.3,5.48
352.4,5.47
352.5,5.47
352.6,5.45
352.7,5.44
352.8,5.44
352.9,5.44
353,5.46
353.1,5.46
353.2,5.45
353.3,5.37
353.4,5.36
353.5,5.35
353.6,5.26
353.7,5.19
353.8,5.17
353.9,5.11
354,5.11
354.1,5.09
354.2,5.08
354.3,5.06
354.4,5.05
354.5,5.05
354.6,5.05
354.7,5.02
354.8,5
354.9,4.98
355,4.98
355.1,4.98
355.2,4.98
355.3,4.98
355.4,4.98
355.5,4.98
355.6,5.03
355.7,5.09
355.8,5.24
355.9,5.33
356,5.42
356.1,5.45
356.2,5.45
356.3,5.38
356.4,5.29
356.5,5.29
356.6,5.31
356.7,5.33
356.8,5.36
356.9,5.37
357,5.39
357.1,5.42
357.2,5.45
357.3,5.47
357.4,5.49
357.5,5.53
357.6,5.54
357.7,5.56
357.8,5.56
357.9,5.58
358,5.61
358.1,5.63
358.2,5.64
358.3,5.66
358.4,5.68
358.5,5.69
358.6,5.72
358.7,5.72
358.8,5.72
358.9,5.68
359,5.68
359.1,5.68
359.2,5.68
359.3,5.68
359.4,5.69
359.5,5.71
359.6,5.72
